   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling cc v1.2.63
   Compiling syn v2.0.117
   Compiling zerocopy v0.8.50
   Compiling once_cell v1.21.4
   Compiling version_check v0.9.5
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.1
   Compiling regex-syntax v0.8.10
   Compiling tree-sitter-language v0.1.7
   Compiling aho-corasick v1.1.4
   Compiling zerocopy-derive v0.8.50
   Compiling getrandom v0.3.4
   Compiling bitflags v2.11.1
   Compiling crossbeam-utils v0.8.21
   Compiling serde v1.0.228
   Compiling serde_derive v1.0.228
   Compiling regex-automata v0.4.14
   Compiling generic-array v0.14.7
   Compiling crossbeam-epoch v0.9.20
   Compiling zmij v1.0.21
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
   Compiling ahash v0.8.12
   Compiling hashbrown v0.17.1
   Compiling winnow v1.0.3
   Compiling serde_json v1.0.150
   Compiling pin-project-lite v0.2.17
   Compiling typenum v1.20.1
   Compiling equivalent v1.0.2
   Compiling utf8parse v0.2.2
   Compiling getrandom v0.4.2
   Compiling rustix v1.1.4
   Compiling semver v1.0.28
   Compiling rustc_version v0.4.1
   Compiling anstyle-parse v1.0.0
   Compiling indexmap v2.14.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling rand_core v0.9.5
   Compiling tracing-core v0.1.36
   Compiling errno v0.3.14
   Compiling colorchoice v1.0.5
   Compiling rayon-core v1.13.0
   Compiling either v1.16.0
   Compiling vcpkg v0.2.15
   Compiling is_terminal_polyfill v1.70.2
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling itoa v1.0.18
   Compiling pkg-config v0.3.33
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.14
   Compiling anstream v1.0.0
   Compiling libsqlite3-sys v0.30.1
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling crossbeam-deque v0.8.6
   Compiling rstest_macros v0.26.1
   Compiling half v2.7.1
   Compiling tracing-attributes v0.1.31
   Compiling fastrand v2.4.1
   Compiling clap_lex v1.1.0
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling log v0.4.30
   Compiling heck v0.5.0
   Compiling smallvec v1.15.1
   Compiling strsim v0.11.1
   Compiling lazy_static v1.5.0
   Compiling sharded-slab v0.1.7
   Compiling clap_builder v4.6.0
   Compiling clap_derive v4.6.1
   Compiling tracing-log v0.2.0
   Compiling plotters-svg v0.3.7
   Compiling tracing v0.1.44
   Compiling ciborium-ll v0.2.2
   Compiling tempfile v3.27.0
   Compiling hashbrown v0.14.5
   Compiling proc-macro-crate v3.5.0
   Compiling regex v1.12.3
   Compiling itertools v0.10.5
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling matchers v0.2.0
   Compiling ppv-lite86 v0.2.21
   Compiling futures-macro v0.3.32
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling tree-sitter-rust v0.23.3
   Compiling tree-sitter-c-sharp v0.23.1
   Compiling tree-sitter v0.24.7
   Compiling wait-timeout v0.2.1
   Compiling thread_local v1.1.9
   Compiling futures-core v0.3.32
   Compiling winnow v0.7.15
   Compiling nu-ansi-term v0.50.3
   Compiling quick-error v1.2.3
   Compiling cargo-husky v1.5.0
   Compiling thiserror v2.0.18
   Compiling glob v0.3.3
   Compiling same-file v1.0.6
   Compiling relative-path v1.9.3
   Compiling bit-vec v0.8.0
   Compiling futures-task v0.3.32
   Compiling slab v0.4.12
   Compiling cast v0.3.0
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling fnv v1.0.7
   Compiling bitflags v1.3.2
   Compiling rusty-fork v0.3.1
   Compiling fluent-uri v0.1.4
   Compiling toml v0.9.12+spec-1.1.0
   Compiling criterion-plot v0.5.0
   Compiling futures-util v0.3.32
   Compiling bit-set v0.8.0
   Compiling walkdir v2.5.0
   Compiling tracing-subscriber v0.3.23
   Compiling rand_chacha v0.9.0
   Compiling digest v0.10.7
   Compiling rayon v1.12.0
   Compiling hashlink v0.9.1
   Compiling ciborium v0.2.2
   Compiling plotters v0.3.7
   Compiling clap v4.6.1
   Compiling tinytemplate v1.2.1
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.4
   Compiling nix v0.27.1
   Compiling thiserror-impl v2.0.18
   Compiling serde_repr v0.1.20
   Compiling tracing-test-macro v0.2.6
   Compiling cpufeatures v0.2.17
   Compiling is-terminal v0.4.17
   Compiling oorandom v11.1.5
   Compiling streaming-iterator v0.1.9
   Compiling anes v0.1.6
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling futures-timer v3.0.4
   Compiling unarray v0.1.4
   Compiling proptest v1.11.0
   Compiling rusqlite v0.32.1
   Compiling rstest v0.26.1
   Compiling criterion v0.5.1
   Compiling tracing-test v0.2.6
   Compiling sha2 v0.10.9
   Compiling lsp-types v0.97.0
   Compiling command-group v5.0.1
   Compiling cargo_toml v0.22.3
   Compiling quick-xml v0.41.0
   Compiling percent-encoding v2.3.2
   Compiling dunce v1.0.5
   Compiling colored v3.1.1
   Compiling tethys v0.1.0 (/private/var/folders/d8/hvxvltxn0fl4rmnd52sncbth0000gn/T/tethys-discovery-mutations-5oy0cbjl)
    Finished `test` profile [optimized + debuginfo] target(s) in 1m 39s
────────────
 Nextest run ID fc8a9e6e-eb03-46ad-a1c3-93c6d9ce32a7 with nextest profile: default
    Starting 1 test across 1 binary (622 tests skipped)
        SKIP [         ] tethys arch_api_tests::get_coupling_metrics_returns_one_row_per_crate
        SKIP [         ] tethys arch_api_tests::get_package_coupling_unknown_returns_none
        SKIP [         ] tethys arch_api_tests::get_packages_returns_each_crate
        SKIP [         ] tethys batch_writer::tests::bad_file_in_batch_aborts_revision
        SKIP [         ] tethys batch_writer::tests::batch_writer_handles_empty_input
        SKIP [         ] tethys batch_writer::tests::batch_writer_respects_batch_size
        SKIP [         ] tethys batch_writer::tests::batch_writer_writes_single_file
        SKIP [         ] tethys cargo::tests::compute_module_path_binary::case_1_bin_main
        SKIP [         ] tethys cargo::tests::compute_module_path_binary::case_2_bin_submodule
        SKIP [         ] tethys cargo::tests::compute_module_path_binary::case_3_bin_nested
        SKIP [         ] tethys cargo::tests::compute_module_path_binary_only_crate::case_1_bin_only_main
        SKIP [         ] tethys cargo::tests::compute_module_path_binary_only_crate::case_2_bin_only_nested
        SKIP [         ] tethys cargo::tests::compute_module_path_binary_only_crate::case_3_bin_only_deeply_nested
        SKIP [         ] tethys cargo::tests::compute_module_path_binary_only_crate::case_4_bin_only_mod_rs
        SKIP [         ] tethys cargo::tests::compute_module_path_hyphenated_crate_name
        SKIP [         ] tethys cargo::tests::compute_module_path_lib_crate::case_1_lib_rs
        SKIP [         ] tethys cargo::tests::compute_module_path_lib_crate::case_2_main_rs
        SKIP [         ] tethys cargo::tests::compute_module_path_lib_crate::case_3_nested_module
        SKIP [         ] tethys cargo::tests::compute_module_path_lib_crate::case_4_mod_rs_style
        SKIP [         ] tethys cargo::tests::compute_module_path_lib_crate::case_5_deeply_nested
        SKIP [         ] tethys cargo::tests::compute_module_path_returns_none_outside_module_tree::case_1_examples
        SKIP [         ] tethys cargo::tests::compute_module_path_returns_none_outside_module_tree::case_2_benches
        SKIP [         ] tethys cargo::tests::compute_module_path_returns_none_outside_module_tree::case_3_tests
        SKIP [         ] tethys cargo::tests::compute_module_path_returns_none_outside_module_tree::case_4_outside_src
        SKIP [         ] tethys cargo::tests::compute_module_path_shared_src_directory::case_1_shared_lib_rs
        SKIP [         ] tethys cargo::tests::compute_module_path_shared_src_directory::case_2_shared_main_rs
        SKIP [         ] tethys cargo::tests::compute_module_path_shared_src_directory::case_3_shared_nested_from_lib
